Extended_id,Nitrate as N_mean,"Nitrogen, Total Oxidised as N_mean",Nitrate as N_mean_log10,"Nitrogen, Total Oxidised as N_mean_log10"
B36_2023,2.7075,2.725,0.432568465,0.435366507
B26_2023,3.55,3.55,0.550228353,0.550228353
B1_2023,10.49,10.5,1.020775488,1.021189299
A53_2023,1.595,1.6,0.202760687,0.204119983
A44_2023,3.626666667,3.7,0.559507641,0.568201724
A30_2023,0.819,0.82,-0.086716098,-0.086186148
A18_2023,0.779,0.78,-0.108462542,-0.107905397
A2_2023,0.368666667,0.37,-0.433366128,-0.431798276
C36_2023,3.02,3.05,0.480006943,0.484299839
B66_2023,2.2775,2.3,0.357458386,0.361727836
F40_2022,0.239,0.24,-0.621602099,-0.619788758
F21_2022,0.221666667,0.223333333,-0.654299609,-0.651046452
F11_2022,5.916666667,5.933333333,0.772077103,0.773298748
E64_2022,1.100333333,1.116666667,0.04152427,0.047923552
E34_2022,0.535666667,0.536666667,-0.271105378,-0.270295379
E17_2022,11.32666667,11.4,1.05410212,1.056904851
E7_2022,5.086666667,5.1,0.706433279,0.707570176
D53_2022,2.675,2.675,0.427323786,0.427323786
D28_2022,0.199,0.2,-0.701146924,-0.698970004
C64_2022,0.642346602,0.649108699,-0.192230569,-0.187682571
C48_2022,3.456666667,3.466666667,0.538657502,0.539912085
F54_2022,9.6825,9.7,0.985987506,0.986771734
F38_2022,1.2185,1.24,0.085825534,0.093421685
F20_2022,0.983666667,0.996666667,-0.007152045,-0.001450066
F8_2022,10.63,10.66666667,1.026533265,1.028028724
E63_2022,0.376,0.3825,-0.424812155,-0.417368561
E29_2022,0.349,0.35,-0.457174573,-0.455931956
E15_2022,6.366666667,6.366666667,0.803912113,0.803912113
E6_2022,3.5,3.5,0.544068044,0.544068044
D47_2022,7.385,7.45,0.8683505,0.872156273
D22_2022,2.82,2.833333333,0.450249108,0.452297671
C62_2022,1.132,1.133333333,0.053846427,0.054357662
C47_2022,1.633333333,1.633333333,0.213074825,0.213074825
F50_2022,3.963333333,3.966666667,0.5980606,0.598425707
F37_2022,6.0975,6.125,0.785151809,0.787106093
F18_2022,0.385666667,0.386666667,-0.413787896,-0.412663265
F6_2022,0.302333333,0.303333333,-0.519513968,-0.518079862
E61_2022,11.26333333,11.26666667,1.051666937,1.051795446
E28_2022,0.004027233,0.005033026,-2.394993231,-2.298170852
E14_2022,10.12333333,10.13333333,1.005323537,1.005752329
E5_2022,1.112,1.113333333,0.046104787,0.046625212
D41_2022,6.94,7,0.84135947,0.84509804
D19_2022,9.5525,9.575,0.980117046,0.981138783
C59_2022,2.256666667,2.266666667,0.353467414,0.355387658
C46_2022,0.799333333,0.8,-0.097272076,-0.096910013
F49_2022,2.59,2.6,0.413299764,0.414973348
F34_2022,0.469,0.473333333,-0.328827157,-0.32483291
F16_2022,0.319,0.32,-0.496209317,-0.494850022
F5_2022,7.16,7.2,0.854913022,0.857332496
E56_2022,2.305333333,2.31,0.36273373,0.36361198
E25_2022,0.518666667,0.52,-0.285111662,-0.283996656
E13_2022,8.92,8.933333333,0.950364854,0.951013539
E4_2022,9.01,9.033333333,0.954724791,0.955848036
D38_2022,0.1165,0.1175,-0.933674075,-0.929962133
D16_2022,2.8875,2.9,0.460521993,0.462397998
C58_2022,0.485666667,0.486666667,-0.313661703,-0.312768399
C45_2022,3,3,0.477121255,0.477121255
F48_2022,1.416666667,1.433333333,0.151267675,0.156347201
F31_2022,2.59,2.6,0.413299764,0.414973348
F15_2022,10.86,10.86666667,1.035829825,1.036096345
F3_2022,0.521333333,0.523333333,-0.282884506,-0.281221602
E48_2022,1.463333333,1.466666667,0.165343266,0.166331422
E21_2022,5.66,5.7,0.752816431,0.755874856
E12_2022,10.32,10.33333333,1.013679697,1.014240439
E1_2022,2.82,2.833333333,0.450249108,0.452297671
D37_2022,3.585,3.65,0.55448916,0.562292864
D11_2022,7.3675,7.4,0.867320145,0.86923172
C52_2022,4.1,4.1,0.612783857,0.612783857
C44_2022,0.792333333,0.793333333,-0.101092073,-0.100544298
F43_2022,7.9225,7.95,0.898862248,0.900367129
F27_2022,0.624333333,0.626666667,-0.204583477,-0.202963405
F14_2022,5.3,5.333333333,0.72427587,0.726998728
F2_2022,4.856666667,4.866666667,0.686338297,0.687231601
E46_2022,0.198666667,0.199666667,-0.701874995,-0.699694432
E20_2022,5.21,5.266666667,0.716837723,0.721535832
E11_2022,13.66666667,13.66666667,1.135662602,1.135662602
D62_2022,6.425,6.425,0.807873132,0.807873132
D33_2022,1.55,1.55,0.190331698,0.190331698
D10_2022,0.312333333,0.313333333,-0.505381664,-0.503993401
C51_2022,1.244333333,1.253333333,0.094936735,0.09806659
C43_2022,0.042333333,0.043333333,-1.373317534,-1.363177902
F42_2022,6.81,6.825,0.833147112,0.834102656
F26_2022,0.359,0.36,-0.444905551,-0.443697499
F13_2022,2.916666667,2.933333333,0.464886798,0.467361417
F1_2022,8.463333333,8.5,0.927541446,0.929418926
E39_2022,5.24,5.25,0.719331287,0.720159303
E19_2022,0.172333333,0.173333333,-0.763630712,-0.761117911
E10_2022,9.056666667,9.066666667,0.956968384,0.957447649
D60_2022,0.259,0.26,-0.586700236,-0.585026652
D32_2022,6.05,6.066666667,0.781755375,0.782950133
D9_2022,0.9845,0.9875,-0.00678428,-0.005462896
C50_2022,1.956666667,1.966666667,0.291516847,0.293730757
C42_2022,0.993333333,0.996666667,-0.002904991,-0.001450066
F41_2022,7.516666667,7.533333333,0.876025291,0.876987184
F24_2022,0.405666667,0.406666667,-0.391830676,-0.390761424
F12_2022,2.065,2.075,0.314920056,0.317018101
E66_2022,2.14,2.15,0.330413773,0.33243846
E35_2022,0.031,0.032,-1.508638306,-1.494850022
E18_2022,6.116666667,6.133333333,0.786514814,0.787696568
E9_2022,2.64,2.666666667,0.421603927,0.425968732
D56_2022,4.356666667,4.366666667,0.639154333,0.640150041
D31_2022,3.5375,3.55,0.548696449,0.550228353
C65_2022,12.07333333,12.1,1.081827191,1.08278537
C49_2022,0.104,0.105,-0.982966661,-0.978810701
C41_2022,0.975,0.986666667,-0.010995384,-0.005829544
C16_2022,1.965,2,0.293362555,0.301029996
B63_2022,0.139,0.14,-0.8569852,-0.853871964
B53_2022,4.666666667,4.666666667,0.669006781,0.669006781
B43_2022,6.276666667,6.3,0.797729065,0.799340549
B29_2022,2.59,2.6,0.413299764,0.414973348
B17_2022,1.616666667,1.633333333,0.208620484,0.213074825
B8_2022,1.292666667,1.293333333,0.11148655,0.111710471
A62_2022,1.833333333,1.833333333,0.263241435,0.263241435
A54_2022,16.8,17,1.225309282,1.230448921
A43_2022,7.21,7.233333333,0.857935265,0.859338479
A28_2022,2.9475,2.95,0.469453814,0.469822016
C40_2022,1.119,1.12,0.048830087,0.049218023
C15_2022,1.098,1.1,0.04060234,0.041392685
B62_2022,5.436666667,5.466666667,0.735332706,0.737722593
B52_2022,0.968666667,0.97,-0.013825645,-0.013228266
B38_2022,3.1,3.1,0.491361694,0.491361694
B28_2022,3.78,3.8,0.5774918,0.579783597
B16_2022,7.66,7.733333333,0.88422877,0.88836673
B7_2022,7.66,7.733333333,0.88422877,0.88836673
A61_2022,10.44,10.5,1.018700499,1.021189299
A53_2022,0.667666667,0.67,-0.175440305,-0.173925197
A42_2022,4.39,4.4,0.64246452,0.643452676
A26_2022,1.9425,1.95,0.288361027,0.290034611
C39_2022,0.265333333,0.266666667,-0.576208187,-0.574031268
C7_2022,5.32,5.366666667,0.725911632,0.729704621
B60_2022,0.425666667,0.426666667,-0.370930357,-0.369911285
B51_2022,2.223333333,2.233333333,0.347004579,0.348953548
B35_2022,0.626,0.63,-0.203425667,-0.200659451
B27_2022,0.596,0.6,-0.22475374,-0.22184875
B15_2022,7.49,7.566666667,0.874481818,0.878904602
B6_2022,0.955666667,0.956666667,-0.019693562,-0.019239358
A60_2022,5.106666667,5.133333333,0.708137511,0.710399466
A51_2022,6.233333333,6.266666667,0.794720352,0.797036595
A41_2022,3.756666667,3.766666667,0.574802661,0.575957189
A24_2022,0.2315,0.2325,-0.635449005,-0.633577043
C33_2022,5.346,5.403333333,0.728028954,0.73266176
C4_2022,1.229666667,1.23,0.089787401,0.089905111
B59_2022,1.219,1.25,0.086003706,0.096910013
B50_2022,8.706666667,8.833333333,0.939851918,0.946124619
B34_2022,9.233333333,9.233333333,0.965358514,0.965358514
B25_2022,0.621,0.622,-0.2069084,-0.206209615
B14_2022,6.576666667,6.6,0.818005831,0.819543936
B5_2022,2.793333333,2.8,0.446122764,0.447158031
A59_2022,2.463333333,2.466666667,0.391523184,0.392110465
A50_2022,4.363333333,4.366666667,0.639818392,0.640150041
A39_2022,1.965,1.975,0.293362555,0.2955671
A21_2022,7.1675,7.2,0.855367702,0.857332496
C27_2022,13.66666667,13.66666667,1.135662602,1.135662602
C1_2022,3.18,3.2,0.50242712,0.505149978
B58_2022,11.28333333,11.3,1.052437418,1.053078443
B49_2022,4.723333333,4.733333333,0.674248596,0.67516709
B33_2022,1.2,1.2,0.079181246,0.079181246
B23_2022,6.286666667,6.3,0.798420434,0.799340549
B13_2022,8.016666667,8.066666667,0.903993826,0.906694111
B3_2022,4.126666667,4.133333333,0.61559939,0.61630043
A58_2022,3.29,3.3,0.517195898,0.51851394
A48_2022,4.796666667,4.833333333,0.680939539,0.684246748
A36_2022,3.4875,3.5,0.542514216,0.544068044
A17_2022,5.895,5.925,0.770483809,0.772688355
C25_2022,13,13,1.113943352,1.113943352
B66_2022,3.7,3.7,0.568201724,0.568201724
B57_2022,0.952333333,0.953333333,-0.021211014,-0.020755222
B48_2022,5.72,5.766666667,0.757396029,0.760924848
B32_2022,4.553333333,4.566666667,0.658329445,0.659599312
B22_2022,3.89,3.9,0.589949601,0.591064607
B12_2022,1.923333333,1.933333333,0.284054558,0.286306739
B1_2022,12.33333333,12.33333333,1.091080469,1.091080469
A57_2022,1.21,1.233333333,0.08278537,0.091080469
A47_2022,3.936666667,3.966666667,0.595128643,0.598425707
A33_2022,3.9375,3.975,0.595220567,0.599337133
A15_2022,1.08225,1.0825,0.034327594,0.034427905
C19_2022,4.26,4.3,0.629409599,0.633468456
B65_2022,2.48,2.533333333,0.394451681,0.403692338
B55_2022,1.553333333,1.566666667,0.191264662,0.194976603
B47_2022,8.22,8.233333333,0.914871818,0.915575699
B31_2022,2.05,2.066666667,0.311753861,0.315270435
B21_2022,7.966666667,8.033333333,0.901276646,0.904895788
B11_2022,3.1,3.1,0.491361694,0.491361694
A65_2022,11.66666667,11.66666667,1.06694679,1.06694679
A56_2022,0.421666667,0.423333333,-0.375030729,-0.373317534
A45_2022,6.063333333,6.1,0.782711444,0.785329835
A32_2022,3.6875,3.7,0.566732029,0.568201724
A12_2022,6.19,6.2,0.791690649,0.792391689
C18_2022,0.714,0.72,-0.146301788,-0.142667504
B64_2022,0.159,0.16,-0.798602876,-0.795880017
B54_2022,6.59,6.6,0.818885415,0.819543936
B45_2022,2.47,2.5,0.392696953,0.397940009
B30_2022,1.933333333,1.933333333,0.286306739,0.286306739
B20_2022,0.892666667,0.896666667,-0.049310682,-0.047368975
B9_2022,9.08,9.1,0.958085849,0.959041392
A64_2022,2.656666667,2.666666667,0.424337067,0.425968732
A55_2022,1.656666667,1.666666667,0.219235134,0.22184875
A44_2022,11.29333333,11.33333333,1.052822147,1.054357662
A30_2022,3.175,3.175,0.50174373,0.50174373
A10_2022,0.579,0.58,-0.237321436,-0.236572006
X17_2021,1.2765,1.29,0.106020819,0.11058971
X4_2021,5.666666667,5.733333333,0.753327667,0.758407192
U44_2021,5.23,5.233333333,0.718501689,0.718778398
U33_2021,9.42,9.433333333,0.974050903,0.974665181
T66_2021,5.403,5.494554349,0.732634968,0.739932474
T52_2021,3.37,3.4,0.527629901,0.531478917
T24_2021,3.256666667,3.266666667,0.512773309,0.514104821
T13_2021,0.449379976,0.500915762,-0.347386283,-0.300235302
S66_2021,0.490533333,0.509333333,-0.309331476,-0.2929979
S41_2021,7.88,7.933333333,0.896526217,0.899455702
S23_2021,5.7475,5.775,0.75947898,0.761551989
A9_2022,0.396,0.4,-0.402304814,-0.397940009
X16_2021,7.215,7.25,0.858236335,0.860338007
X3_2021,7.64,7.7,0.883093359,0.886490725
U43_2021,4.74,4.8,0.675778342,0.681241237
U26_2021,6.3025,6.325,0.799512854,0.80106053
T65_2021,0.302,0.303333333,-0.519993057,-0.518079862
T50_2021,0.9855,1,-0.006343371,0
T22_2021,7.41,7.566666667,0.869818208,0.878904602
T12_2021,0.489,0.49,-0.310691141,-0.30980392
S60_2021,0.977,0.9925,-0.010105436,-0.003269485
S40_2021,3.759,3.815775365,0.575072326,0.5815828
S20_2021,13.33333333,13.33333333,1.124938737,1.124938737
A6_2022,1.48,1.5,0.170261715,0.176091259
X15_2021,6.323333333,6.4,0.800946076,0.806179974
X1_2021,11.56666667,11.66666667,1.06320822,1.06694679
U40_2021,5.52,5.6,0.741939078,0.748188027
U24_2021,2.09,2.1,0.320146286,0.322219295
T62_2021,3.075,3.1,0.48784512,0.491361694
T49_2021,4.426666667,4.433333333,0.64607682,0.646730386
T21_2021,1.034333333,1.053333333,0.014660521,0.022565828
T10_2021,3.093333333,3.1,0.490426721,0.491361694
S53_2021,,,,
S36_2021,0.2465,0.2475,-0.608183076,-0.606424797
S19_2021,5.29,5.3,0.723455672,0.72427587
A5_2022,3.7,3.7,0.568201724,0.568201724
X12_2021,8.023333333,8.033333333,0.904354836,0.904895788
U65_2021,8.626666667,8.633333333,0.935843017,0.936178509
U39_2021,2.6375,2.65,0.421192468,0.423245874
U20_2021,7.593333333,7.633333333,0.880432465,0.882714228
T61_2021,0.9105,0.925,-0.04072005,-0.033858267
T48_2021,9.485,9.6,0.977037335,0.982271233
T20_2021,7.51,7.6,0.875639937,0.880813592
T9_2021,2.3,2.3,0.361727836,0.361727836
S52_2021,4.98025,5.08,0.697251144,0.705863712
S35_2021,5.19,5.2,0.715167358,0.716003344
S5_2021,6.9575,7,0.842453215,0.84509804
A3_2022,10.4075,10.45,1.01734642,1.01911629
X10_2021,8.7,8.775,0.939519253,0.943247125
U55_2021,4.875,4.9,0.68797462,0.69019608
U37_2021,5.6525,5.675,0.752240571,0.753965866
U16_2021,2.513333333,2.533333333,0.400250091,0.403692338
T60_2021,9.073333333,9.133333333,0.957766866,0.960629308
T47_2021,3.8825,3.9,0.589111464,0.591064607
T19_2021,0.218,0.22,-0.661543506,-0.657577319
T7_2021,3.955,4,0.597146488,0.602059991
S50_2021,7.17,7.2,0.855519156,0.857332496
S34_2021,,,,
S1_2021,9.96,10,0.998259338,1
X24_2021,3.566666667,3.6,0.552262523,0.556302501
X8_2021,5.3,5.9,0.72427587,0.770852012
U51_2021,11.4525,11.5,1.0589003,1.06069784
U36_2021,0.505,0.51,-0.296708622,-0.292429824
U13_2021,2.655,2.675,0.424064525,0.427323786
T59_2021,1.65,1.65,0.217483944,0.217483944
T46_2021,4.79,4.85,0.680335513,0.685741739
T18_2021,6.9575,7,0.842453215,0.84509804
T6_2021,1.42,1.433333333,0.152288344,0.156347201
S47_2021,2.663,2.666666667,0.425371166,0.425968732
S27_2021,0.119,0.12,-0.924453039,-0.920818754
R60_2021,2.635,2.65,0.42078062,0.423245874
X19_2021,6.386666667,6.4,0.80527425,0.806179974
X7_2021,8.49,8.5,0.92890769,0.929418926
U47_2021,3.52,3.6,0.546542663,0.556302501
U35_2021,1.825,1.85,0.261262869,0.267171728
U12_2021,0.757666667,0.766666667,-0.120521819,-0.115393419
T57_2021,4.456666667,4.466666667,0.649010153,0.649983544
T45_2021,9.73,9.8,0.98811284,0.991226076
T16_2021,0.843,0.846666667,-0.074172425,-0.072287538
T3_2021,0.261,0.265,-0.583359493,-0.576754126
S43_2021,2.553333333,2.566666667,0.407107515,0.40936947
S25_2021,0.090675744,0.091677675,-1.042508871,-1.037736408
R59_2021,6.99,7.033333333,0.844477176,0.847161201
X18_2021,6.07,6.1,0.783188691,0.785329835
X6_2021,14,14,1.146128036,1.146128036
U45_2021,12.5,12.5,1.096910013,1.096910013
U34_2021,8.453333333,8.466666667,0.927027994,0.927712462
U11_2021,1.1,1.1,0.041392685,0.041392685
T54_2021,7.4225,7.425,0.870550206,0.870696458
T30_2021,6.376666667,6.433333333,0.804593715,0.808436054
T14_2021,1.4385,1.465,0.157909866,0.165837625
T2_2021,0.030433333,0.032,-1.516650477,-1.494850022
S42_2021,1.936666667,2,0.287054878,0.301029996
S24_2021,7.956666667,7.966666667,0.900731164,0.901276646
R53_2021,5.83,5.85,0.765668555,0.767155866
R38_2021,16.56666667,16.66666667,1.219235134,1.22184875
R19_2021,4.09,4.1,0.611723308,0.612783857
R8_2021,1.079666667,1.08,0.033289693,0.033423755
Q63_2021,1.237,1.261831524,0.0923697,0.101001373
Q41_2021,0.05625,0.05725,-1.249877473,-1.242224509
Q25_2021,4.133333333,4.133333333,0.61630043,0.61630043
P59_2021,4.563333333,4.6,0.659282193,0.662757832
P44_2021,2.426666667,2.433333333,0.385010125,0.386201605
P20_2021,0.974,0.976666667,-0.011441043,-0.010253634
P5_2021,3.5975,3.6,0.556000803,0.556302501
O30_2021,3.9675,4.025,0.598516935,0.604765885
R49_2021,7.76,8.166666667,0.889861721,0.91204483
R31_2021,4.853333333,4.866666667,0.68604012,0.687231601
R18_2021,1.000666667,1.003333333,0.000289433,0.001445241
R7_2021,2.5,2.5,0.397940009,0.397940009
Q56_2021,0.287566667,0.315,-0.541261457,-0.501689446
Q40_2021,0.519,0.52,-0.284832642,-0.283996656
Q23_2021,6.665,6.675,0.823800154,0.82445127
P58_2021,0.0603,0.061666667,-1.219682688,-1.209949526
P38_2021,0.09975,0.10075,-1.001087096,-0.996754945
P19_2021,0.092,0.093,-1.036212173,-1.031517051
P4_2021,7.346666667,7.366666667,0.866090335,0.867271019
O17_2021,0.148,0.15,-0.829738285,-0.823908741
R47_2021,2.79,2.8,0.445604203,0.447158031
R29_2021,0.129,0.13,-0.88941029,-0.886056648
R6_2021,1.585,1.6,0.200029267,0.204119983
Q52_2021,7.41,7.5,0.869818208,0.875061263
Q36_2021,2.8025,2.85,0.447545621,0.45484486
Q22_2021,0.304759952,0.317747286,-0.516042104,-0.49791815
P56_2021,0.0765,0.0775,-1.116338565,-1.110698297
P37_2021,3.775,3.775,0.576916956,0.576916956
P18_2021,,,,
P1_2021,12,12,1.079181246,1.079181246
O16_2021,6.13,6.15,0.787460475,0.788875116
R46_2021,2.8225,2.825,0.450633951,0.451018452
R28_2021,3.19,3.2,0.503790683,0.505149978
R15_2021,0.044,0.045,-1.356547324,-1.346787486
R4_2021,10.9,11,1.037426498,1.041392685
Q51_2021,5.625,5.65,0.750122527,0.752048448
Q34_2021,0.299,0.3,-0.524328812,-0.522878745
Q20_2021,4.286666667,4.3,0.632119714,0.633468456
P55_2021,0.029833333,0.031,-1.525298219,-1.508638306
P32_2021,4.366666667,4.366666667,0.640150041,0.640150041
P16_2021,2.753333333,2.9,0.439858793,0.462397998
O66_2021,0.762666667,0.766666667,-0.117665235,-0.115393419
O15_2021,4.79,4.8,0.680335513,0.681241237
R45_2021,6.97,7,0.843232778,0.84509804
R26_2021,1.033666667,1.036666667,0.014380512,0.015639134
R14_2021,8.956666667,8.966666667,0.952146412,0.952631025
R2_2021,0.579,0.58,-0.237321436,-0.236572006
Q48_2021,6.39,6.4,0.805500858,0.806179974
Q33_2021,4.3375,4.35,0.637239488,0.638489257
Q19_2021,4.53,4.6,0.656098202,0.662757832
P52_2021,0.523333333,0.533333333,-0.281221602,-0.273001272
P28_2021,6.04,6.075,0.781036939,0.783546282
P14_2021,5.153333333,5.2,0.712088235,0.716003344
O64_2021,0.129,0.13,-0.88941029,-0.886056648
O14_2021,4.165,4.2,0.619615006,0.62324929
R44_2021,4,4,0.602059991,0.602059991
R24_2021,12.9,13,1.11058971,1.113943352
R12_2021,0.148,0.149,-0.829738285,-0.826813732
R1_2021,2.48,2.5,0.394451681,0.397940009
Q47_2021,10.17666667,10.26666667,1.00760555,1.011429462
Q29_2021,0.035256808,0.036258256,-1.452757006,-1.440593084
Q15_2021,3,3,0.477121255,0.477121255
P51_2021,0.480333333,0.483333333,-0.318457274,-0.315753252
P27_2021,5.8975,5.925,0.77066795,0.772688355
P13_2021,7.673333333,7.7,0.884984065,0.886490725
O63_2021,1.79,1.8,0.252853031,0.255272505
O13_2021,0.219,0.22,-0.659555885,-0.657577319
R41_2021,7.09,7.1,0.850646235,0.851258349
R23_2021,5.6025,5.625,0.748381865,0.750122527
R11_2021,0.0595,0.0605,-1.225483034,-1.218244625
Q65_2021,5.099259952,5.111831524,0.707507152,0.708576532
Q45_2021,1.74,1.75,0.240549248,0.243038049
Q28_2021,12.33333333,12.33333333,1.091080469,1.091080469
Q7_2021,0.979,0.99,-0.009217308,-0.004364805
P50_2021,0.6665,0.67,-0.176199846,-0.173925197
P26_2021,0.879,0.88,-0.056011125,-0.055517328
P12_2021,0.95,1.066666667,-0.022276395,0.028028724
O61_2021,9.255,9.35,0.966376423,0.970811611
O11_2021,3.215,3.25,0.507180977,0.511883361
R40_2021,0.936,0.936666667,-0.028724151,-0.028414935
R21_2021,3.46,3.466666667,0.539076099,0.539912085
R9_2021,9.983333333,10.2,0.999275572,1.008600172
Q64_2021,5.456666667,5.466666667,0.736927425,0.737722593
Q42_2021,,,,
Q26_2021,7.89,7.95,0.897077003,0.900367129
P62_2021,7.855,7.875,0.895146189,0.896250562
P46_2021,4.89,4.9,0.689308859,0.69019608
P22_2021,12.76666667,13,1.106077519,1.113943352
P11_2021,6.925,6.975,0.840419778,0.843544212
O42_2021,6.666666667,6.666666667,0.823908741,0.823908741
O9_2021,8.675,8.675,0.938269483,0.938269483
N52_2021,3.693333333,3.7,0.567418506,0.568201724
N33_2021,4.8825,4.9,0.688642252,0.69019608
N13_2021,2.29,2.3,0.359835482,0.361727836
M64_2021,2.35,2.35,0.371067862,0.371067862
M24_2021,2.0625,2.075,0.314393957,0.317018101
L63_2021,4.36,4.433333333,0.639486489,0.646730386
L44_2021,9.203333333,9.233333333,0.963945152,0.965358514
L31_2021,,,,
L21_2021,2.233333333,2.233333333,0.348953548,0.348953548
L13_2021,1.475666667,1.476666667,0.168988267,0.169282472
L4_2021,0.654,0.655,-0.184422252,-0.1837587
O6_2021,1.566666667,1.566666667,0.194976603,0.194976603
N50_2021,8.19,8.2,0.913283902,0.913813852
N30_2021,0.645666667,0.646666667,-0.189991634,-0.189319525
N11_2021,1.3846,1.404,0.141324327,0.147367108
M63_2021,3.465,3.475,0.539703239,0.540954809
