Extended_id,Nitrate as N_mean,"Nitrogen, Total Oxidised as N_mean",Nitrate as N_mean_log10,"Nitrogen, Total Oxidised as N_mean_log10"
M22_2021,2.24,2.25,0.350248018,0.352182518
L55_2021,1.69,1.7,0.227886705,0.230448921
L43_2021,1.0685,1.08,0.028774527,0.033423755
L30_2021,2.323333333,2.333333333,0.366111523,0.367976785
L20_2021,1.251,1.266666667,0.09725731,0.102662342
L11_2021,4.573333333,4.633333333,0.660232857,0.665893546
L3_2021,,,,
O5_2021,7.04,7.1,0.847572659,0.851258349
N48_2021,0.65475,0.6575,-0.183924493,-0.182104243
N29_2021,4.2865,4.2975,0.632102828,0.633215885
N8_2021,0.468666667,0.473333333,-0.329135934,-0.32483291
M60_2021,0.706,0.73,-0.151195299,-0.13667714
M20_2021,3.925,3.925,0.593839661,0.593839661
L53_2021,6.665,6.7,0.823800154,0.826074803
L38_2021,1.286,1.286666667,0.109240969,0.10946605
L27_2021,0.264013269,0.272442032,-0.578374245,-0.564725889
L19_2021,3.023333333,3.033333333,0.480486032,0.481920138
L10_2021,8.176666667,8.2,0.912576293,0.913813852
L2_2021,0.628,0.63,-0.202040356,-0.200659451
O4_2021,7.64,7.7,0.883093359,0.886490725
N46_2021,5.3775,5.4,0.730580419,0.73239376
N21_2021,10.56,10.6,1.023663918,1.025305865
N7_2021,3.75,3.8,0.574031268,0.579783597
M55_2021,3.15,3.15,0.498310554,0.498310554
M17_2021,5.3775,5.425,0.730580419,0.734399743
L51_2021,,,,
L37_2021,9.473333333,9.5,0.976502819,0.977723605
L26_2021,17.1,17.5,1.23299611,1.243038049
L18_2021,0.3875,0.39,-0.411728293,-0.408935393
L9_2021,12.40666667,12.5,1.093655114,1.096910013
L1_2021,,,,
N61_2021,1.6,1.6,0.204119983,0.204119983
N45_2021,2.325,2.325,0.366422957,0.366422957
N19_2021,3.1,3.1,0.491361694,0.491361694
N4_2021,6.12,6.133333333,0.786751422,0.787696568
M49_2021,6.975,7,0.843544212,0.84509804
M12_2021,0.4115,0.4125,-0.38563016,-0.384576047
L48_2021,0.878666667,0.88,-0.056175849,-0.055517328
L36_2021,9.266666667,9.266666667,0.966923541,0.966923541
L25_2021,7.2875,7.325,0.862578568,0.864807629
L17_2021,8.366666667,8.4,0.922552467,0.924279286
L8_2021,0.862666667,0.866666667,-0.064156983,-0.062147907
K66_2021,2.156666667,2.166666667,0.333783026,0.335792102
N59_2021,7.25,7.3,0.860338007,0.86332286
N44_2021,5.155,5.2,0.71222867,0.716003344
N18_2021,1.2,1.2,0.079181246,0.079181246
N2_2021,0.4865,0.4875,-0.312917155,-0.31202538
M46_2021,0.5935,0.6,-0.226579277,-0.22184875
M11_2021,2.025,2.025,0.306425028,0.306425028
L47_2021,8.08,8.4,0.907411361,0.924279286
L35_2021,0.149,0.15,-0.826813732,-0.823908741
L24_2021,6.95,6.966666667,0.841984805,0.843025031
L16_2021,9.086666667,9.1,0.958404597,0.959041392
L7_2021,0.013009078,0.014011009,-1.885753492,-1.853530601
K65_2021,,,,
N56_2021,1.106,1.11,0.043755127,0.045322979
N42_2021,4.5775,4.625,0.660628353,0.665111737
N17_2021,1.49,1.5,0.173186268,0.176091259
M66_2021,2.486666667,2.5,0.395617573,0.397940009
M40_2021,0.3565,0.3575,-0.447940466,-0.446723954
L65_2021,3.7,3.7,0.568201724,0.568201724
L46_2021,0.521,0.525,-0.283162277,-0.279840697
L33_2021,0.139,0.14,-0.8569852,-0.853871964
L23_2021,5.135,5.15,0.710540448,0.711807229
L15_2021,1.054333333,1.056666667,0.022977937,0.023938007
L6_2021,0.936,0.94,-0.028724151,-0.026872146
K64_2021,1.101666667,1.106666667,0.042050209,0.044016829
N55_2021,6.79,6.8,0.831869774,0.832508913
N41_2021,0.239,0.24,-0.621602099,-0.619788758
N16_2021,0.1405,0.145,-0.852323676,-0.838631998
M65_2021,0.259,0.26,-0.586700236,-0.585026652
M38_2021,1.073,1.075,0.030599722,0.031408464
L64_2021,0.50625,0.545,-0.295634964,-0.263603498
L45_2021,8.075,8.225,0.907142531,0.915135907
L32_2021,0.412666667,0.416666667,-0.38440061,-0.380211242
L22_2021,0.021513617,0.022516513,-1.667286576,-1.647498868
L14_2021,0.229,0.23,-0.640164518,-0.638272164
L5_2021,6.516666667,6.566666667,0.814025507,0.817344971
K63_2021,,,,
K55_2021,6.04,6.1,0.781036939,0.785329835
K47_2021,1.65,1.65,0.217483944,0.217483944
K39_2021,12.13333333,12.13333333,1.083980129,1.083980129
K24_2021,0.283666667,0.286666667,-0.547191695,-0.542622803
K13_2021,3.15525,3.2,0.499033775,0.505149978
J63_2021,12.495,12.5,1.09673626,1.096910013
J38_2021,5.62,5.7,0.749736316,0.755874856
J27_2021,0.62,0.626666667,-0.207608311,-0.202963405
J8_2021,0.401333333,0.413333333,-0.396494768,-0.38369957
I55_2021,1.2845,1.335915762,0.108734109,0.125779074
I34_2021,0.14475,0.14575,-0.839381428,-0.836391437
K62_2021,6.926666667,6.933333333,0.840524289,0.84094208
K54_2021,3.333333333,3.333333333,0.522878745,0.522878745
K46_2021,11.98333333,12,1.07857764,1.079181246
K38_2021,3.49,3.5,0.542825427,0.544068044
K22_2021,0.2035,0.230247286,-0.691435586,-0.63780548
K12_2021,5.475,5.55,0.738384124,0.744292983
J62_2021,6.015,6.05,0.779235632,0.781755375
J37_2021,0.51,0.52,-0.292429824,-0.283996656
J24_2021,0.80175,0.835,-0.095961031,-0.078313525
J7_2021,3.895,3.925,0.590507462,0.593839661
I54_2021,6.615,6.625,0.820529849,0.821185883
I33_2021,0.738,0.74,-0.131943638,-0.13076828
K61_2021,4.966666667,5,0.696065014,0.698970004
K53_2021,0.0605,0.0615,-1.218244625,-1.211124884
K45_2021,0.182333333,0.183333333,-0.739133928,-0.736758565
K37_2021,8.453333333,8.466666667,0.927027994,0.927712462
K21_2021,5.5075,5.575,0.740954506,0.746244872
J61_2021,6,6.1,0.77815125,0.785329835
J36_2021,3.97,3.975,0.598790507,0.599337133
J23_2021,8.296666667,8.366666667,0.918903642,0.922552467
J6_2021,2.835,2.85,0.452553063,0.45484486
I53_2021,4.378333333,4.406666667,0.641308822,0.6441102
I31_2021,,,,
K60_2021,4.64,4.666666667,0.666517981,0.669006781
K52_2021,5.51,5.566666667,0.741151599,0.745595216
K44_2021,10.36333333,10.36666667,1.015499467,1.015639134
K35_2021,3.75,3.775,0.574031268,0.576916956
K20_2021,3.93,3.933333333,0.59439255,0.594760753
K7_2021,0.617,0.62,-0.209714836,-0.207608311
J53_2021,0.111333333,0.112333333,-0.953374788,-0.949491354
J33_2021,1.463333333,1.466666667,0.165343266,0.166331422
J21_2021,6.943333333,6.966666667,0.841568015,0.843025031
J4_2021,6.87,6.933333333,0.836956737,0.84094208
I48_2021,2.463333333,2.466666667,0.391523184,0.392110465
I30_2021,0.9855,1,-0.006343371,0
K59_2021,5.285,5.3,0.723044992,0.72427587
K51_2021,2.693333333,2.7,0.430290106,0.431363764
K43_2021,1.601,1.61,0.204391332,0.206825876
K34_2021,0.775,0.78,-0.110698297,-0.107905397
K18_2021,7.483333333,7.5,0.874095091,0.875061263
K3_2021,0.315333333,0.316666667,-0.501230118,-0.499397649
J52_2021,2.3125,2.35,0.364081741,0.371067862
J32_2021,1.023,1.025,0.009875634,0.010723865
J16_2021,5.306666667,5.333333333,0.724821809,0.726998728
J3_2021,1.5775,1.6,0.197969368,0.204119983
I46_2021,9.683333333,9.7,0.986024882,0.986771734
I28_2021,1.9875,2,0.298307137,0.301029996
K58_2021,1.275,1.29,0.105510185,0.11058971
K50_2021,5.94,6,0.773786445,0.77815125
K42_2021,6.39,6.4,0.805500858,0.806179974
K31_2021,0.007881808,0.008883256,-2.103374133,-2.051427801
K17_2021,0.004084822,0.005088684,-2.388826855,-2.293394535
K1_2021,1.04625,1.0575,0.019635471,0.024280376
J49_2021,13,13,1.113943352,1.113943352
J31_2021,0.319,0.32,-0.496209317,-0.494850022
J15_2021,0.49025,0.5075,-0.309582398,-0.294563953
I63_2021,0.624,0.64,-0.20481541,-0.193820026
I41_2021,7.233333333,7.3,0.859338479,0.86332286
I26_2021,1.3725,1.4,0.137512353,0.146128036
K57_2021,4.59,4.6,0.661812686,0.662757832
K49_2021,6.563333333,6.566666667,0.817124461,0.817344971
K41_2021,6.56,6.566666667,0.816903839,0.817344971
K26_2021,2.945,2.95,0.469085299,0.469822016
K16_2021,0.2435,0.2475,-0.613501034,-0.606424797
J65_2021,0.168666667,0.17,-0.772970738,-0.769551079
J43_2021,1.3995,1.4,0.145972903,0.146128036
J30_2021,0.024,0.025,-1.619788758,-1.602059991
J12_2021,3.175,3.25,0.50174373,0.511883361
I58_2021,0.169,0.17,-0.772113295,-0.769551079
I40_2021,5.77,5.8,0.761175813,0.763427994
I23_2021,3.58,3.6,0.553883027,0.556302501
K56_2021,4.866666667,4.866666667,0.687231601,0.687231601
K48_2021,6.975,7.05,0.843544212,0.848189117
K40_2021,,,,
K25_2021,4.24,4.25,0.627365857,0.62838893
K15_2021,0.098333333,0.099333333,-1.007299239,-1.002904991
J64_2021,3.97,4,0.598790507,0.602059991
J42_2021,8.9975,9.075,0.954121855,0.957846634
J28_2021,3.066666667,3.066666667,0.486666573,0.486666573
I57_2021,12.85,13,1.108903128,1.113943352
I37_2021,0.441,0.4425,-0.355561411,-0.354086725
I20_2021,1.75,1.75,0.243038049,0.243038049
I3_2021,3.49,3.5,0.542825427,0.544068044
H56_2021,7.33,7.35,0.865103975,0.866287339
H38_2021,6.28,6.3,0.797959644,0.799340549
H15_2021,,,,
G58_2021,3.356666667,3.366666667,0.525908216,0.527200119
G37_2021,7.556666667,7.566666667,0.878330265,0.878904602
G23_2021,1.51325,1.53,0.179910683,0.184691431
F66_2021,10.295,10.3,1.012626351,1.012837225
F50_2021,3.045,3.05,0.483587297,0.484299839
F39_2021,0.258,0.27,-0.588380294,-0.568636236
F27_2021,0.588,0.59,-0.230622674,-0.229147988
I18_2021,0.033131808,0.034258256,-1.47975486,-1.465234744
I2_2021,12.25,12.25,1.088136089,1.088136089
H55_2021,0.665666667,0.666666667,-0.17674319,-0.176091259
H32_2021,0.522666667,0.53,-0.281775196,-0.27572413
G65_2021,3.086666667,3.133333333,0.489489732,0.496006599
G56_2021,6.165,6.175,0.789933081,0.790636962
G36_2021,5.273333333,5.3,0.722085224,0.72427587
G21_2021,2.620005001,3.15,0.41830212,0.498310554
F65_2021,0.24,0.245,-0.619788758,-0.610833916
F49_2021,0.239,0.24,-0.621602099,-0.619788758
F38_2021,5.493333333,5.533333333,0.739835953,0.742986833
F23_2021,0.0231,0.031666667,-1.63638802,-1.499397649
I15_2021,0.826333333,0.836666667,-0.082844728,-0.077447533
H65_2021,0.102,0.103,-0.991399828,-0.987162775
H54_2021,2.74,2.75,0.437750563,0.439332694
H29_2021,5.216666667,5.266666667,0.717393087,0.721535832
G64_2021,0.143,0.144,-0.844663963,-0.841637508
G54_2021,8.09,8.1,0.907948522,0.908485019
G33_2021,0.695839968,0.715775365,-0.15749063,-0.145223253
G20_2021,2.296666667,2.3,0.361097967,0.361727836
F61_2021,0.927666667,0.936666667,-0.032608048,-0.028414935
F48_2021,3.263333333,3.266666667,0.513661437,0.514104821
F37_2021,6.805,6.975,0.83282813,0.843544212
F21_2021,0.007956808,0.008958256,-2.099261106,-2.04777651
I12_2021,0.116333333,0.117333333,-0.934295828,-0.930578591
H64_2021,5.906666667,5.933333333,0.771342463,0.773298748
H53_2021,3.59,3.6,0.555094449,0.556302501
H28_2021,8.3725,8.4,0.922855156,0.924279286
G63_2021,17.3,17.5,1.238046103,1.243038049
G51_2021,5.9175,5.925,0.772138267,0.772688355
G32_2021,8.366666667,8.4,0.922552467,0.924279286
G18_2021,8.88,8.9,0.948412966,0.949390007
F59_2021,1.443333333,1.466666667,0.159366642,0.166331422
F47_2021,0.5995,0.605,-0.222210813,-0.218244625
F36_2021,1.2,1.2,0.079181246,0.079181246
F20_2021,0.956,0.96,-0.019542108,-0.017728767
I10_2021,0.0317,0.033,-1.498940738,-1.48148606
H62_2021,6.316666667,6.366666667,0.80048796,0.803912113
H52_2021,,,,
H23_2021,5.33,5.35,0.726727209,0.728353782
G62_2021,3.333333333,3.366666667,0.522878745,0.527200119
G47_2021,8.746666667,8.766666667,0.941842576,0.942834494
G31_2021,,,,
G17_2021,6.146666667,6.2,0.788639662,0.792391689
F57_2021,3.395,3.425,0.530839779,0.534660576
F46_2021,0.565666667,0.566666667,-0.247439412,-0.246672333
F35_2021,0.878666667,0.88,-0.056175849,-0.055517328
F15_2021,2.74,2.75,0.437750563,0.439332694
I8_2021,5.0975,5.125,0.707357234,0.70969387
H61_2021,5.25,5.35,0.720159303,0.728353782
H48_2021,1.225333333,1.233333333,0.088254248,0.091080469
H22_2021,0.63025,0.6325,-0.200487146,-0.19893947
G61_2021,0.501666667,0.51,-0.299584755,-0.292429824
G46_2021,1.62,1.66,0.209515015,0.220108088
G30_2021,2.28,2.3,0.357934847,0.361727836
G15_2021,14.75,15,1.16879202,1.176091259
F55_2021,1.339,1.345,0.126780577,0.128722284
F43_2021,1.09,1.1,0.037426498,0.041392685
F34_2021,5.035,5.1,0.701999475,0.707570176
F13_2021,0.089666667,0.090666667,-1.047368975,-1.042552351
I7_2021,1.0105,1.015,0.004536318,0.006466042
H60_2021,,,,
H44_2021,7.263333333,7.333333333,0.861135976,0.865301426
H20_2021,0.3446,0.350666667,-0.462684727,-0.455105515
G60_2021,2.73,2.833333333,0.436162647,0.452297671
G45_2021,4.235,4.25,0.626853415,0.62838893
G28_2021,0.174,0.225775365,-0.759450752,-0.646323446
G9_2021,0.0136,0.02125,-1.866461092,-1.672641066
F53_2021,5.096666667,5.133333333,0.707286231,0.710399466
F42_2021,0.465,0.47,-0.332547047,-0.327902142
F32_2021,2.813333333,2.833333333,0.449221192,0.452297671
F12_2021,0.349333333,0.356666667,-0.456759972,-0.447737477
I5_2021,2.13,2.175,0.328379603,0.337459261
H59_2021,15,15,1.176091259,1.176091259
H40_2021,4.9125,4.925,0.691302563,0.692406235
H16_2021,11.69,11.7,1.067814511,1.068185862
G59_2021,5.54,5.55,0.743509765,0.744292983
G44_2021,4.172839968,4.374554349,0.620431729,0.640933817
G1_2021,0.698,0.7,-0.156144577,-0.15490196
F51_2021,0.996666667,1.036666667,-0.001450066,0.015639134
F40_2021,1.085333333,1.086666667,0.035563141,0.036096345
F30_2021,8.995,9.025,0.954001168,0.955447211
E62_2021,0.1965,0.1975,-0.706637445,-0.7044329
E50_2021,0.218,0.223333333,-0.661543506,-0.651046452
E37_2021,3.223333333,3.233333333,0.508305219,0.50965048
E22_2021,0.99775,1.015,-0.000978264,0.006466042
E5_2021,4.555,4.6,0.658488381,0.662757832
D56_2021,3.78,3.8,0.5774918,0.579783597
D27_2021,0.1465,0.1475,-0.834162375,-0.83120798
D14_2021,0.265666667,0.266666667,-0.575662933,-0.574031268
D3_2021,0.726333333,0.73,-0.138864024,-0.13667714
C55_2021,1.610333333,1.626666667,0.206915783,0.211298567
C43_2021,2.185,2.2,0.339451441,0.342422681
F9_2021,3.68,3.7,0.565847819,0.568201724
E61_2021,0.805,0.815,-0.09420412,-0.088842391
E49_2021,0.3115,0.3125,-0.506541949,-0.505149978
E36_2021,0.194173301,0.223663048,-0.711810486,-0.650405761
E19_2021,1.9,1.9,0.278753601,0.278753601
E4_2021,7.395,7.4,0.868938178,0.86923172
D26_2021,0.818,0.82,-0.087246696,-0.086186148
D12_2021,7.28,7.3,0.862131379,0.86332286
D2_2021,0.329,0.333333333,-0.482804102,-0.477121255
C54_2021,1.55,1.566666667,0.190331698,0.194976603
C42_2021,5.16,5.175,0.712649702,0.713910354
F8_2021,3.99,4,0.600972896,0.602059991
E60_2021,,,,
E47_2021,0.0975,0.0985,-1.010995384,-1.00656377
E33_2021,5.673333333,5.7,0.753838301,0.755874856
E18_2021,4.21,4.3,0.624282096,0.633468456
E3_2021,4.2475,4.25,0.628133388,0.62838893
D25_2021,6.525,6.6,0.814580516,0.819543936
D11_2021,7.18,7.2,0.856124444,0.857332496
D1_2021,4.03,4.1,0.605305046,0.612783857
C53_2021,0.419,0.42,-0.377785977,-0.37675071
C40_2021,10.55666667,10.56666667,1.023526809,1.023938007
F7_2021,0.9255,0.93,-0.033623577,-0.031517051
E58_2021,3.8425,3.85,0.584613876,0.58546073
E46_2021,0.2365,0.2375,-0.626168855,-0.624336386
E32_2021,4.035,4.05,0.605843539,0.607455023
E17_2021,2.235,2.25,0.349277527,0.352182518
D65_2021,0.922666667,0.93,-0.034955169,-0.031517051
D48_2021,0.42175,0.425,-0.374944909,-0.37161107
D24_2021,2.15,2.15,0.33243846,0.33243846
D10_2021,2.86,2.86,0.456366033,0.456366033
C66_2021,0.393,0.4,-0.40560745,-0.397940009
C52_2021,1.726666667,1.733333333,0.237208505,0.238882089
C37_2021,0.336,0.34,-0.473660723,-0.468521083
F3_2021,1.76,1.766666667,0.245512668,0.247154615
E56_2021,0.906173301,0.911221016,-0.042788738,-0.040376272
E45_2021,1.223333333,1.233333333,0.08754481,0.091080469
E31_2021,4.533333333,4.533333333,0.656417654,0.656417654
E15_2021,0.232259952,0.236831524,-0.634025669,-0.62556049
D64_2021,0.015256808,0.016258256,-1.816536311,-1.788926031
D33_2021,0.439333333,0.443333333,-0.357205844,-0.353269614
D23_2021,6.2975,6.35,0.799168176,0.802773725
D8_2021,31.85,32,1.503109437,1.505149978
C62_2021,0.409,0.41,-0.388276692,-0.387216143
C50_2021,2.066666667,2.066666667,0.315270435,0.315270435
C36_2021,1.5,1.5,0.176091259,0.176091259
E65_2021,3.85,3.866666667,0.58546073,0.587336735
E55_2021,0.366333333,0.376666667,-0.436123562,-0.424042811
E44_2021,1.95,1.95,0.290034611,0.290034611
E28_2021,5.886666667,5.9,0.769869445,0.770852012
E14_2021,6.746666667,6.766666667,0.829089253,0.830374783
D61_2021,0.075366667,0.078,-1.122820692,-1.107905397
D32_2021,1.037666667,1.12,0.016057866,0.049218023
D22_2021,0.9675,0.98,-0.014349026,-0.008773924
D6_2021,0.957333333,0.96,-0.018936819,-0.017728767
C61_2021,0.385666667,0.386666667,-0.413787896,-0.412663265
C49_2021,5.58,5.6,0.746634199,0.748188027
C32_2021,14.95,15,1.174641193,1.176091259
E64_2021,3.9175,3.925,0.593009005,0.593839661
E53_2021,0.975509952,1.017747286,-0.010768296,0.007639953
E43_2021,1.077,1.096666667,0.032215703,0.040074643
E27_2021,0.204259952,0.223663048,-0.689816775,-0.650405761
E13_2021,1.4,1.4,0.146128036,0.146128036
D59_2021,5.233333333,5.266666667,0.718778398,0.721535832
D31_2021,0.8376,0.842,-0.076963331,-0.074687909
D21_2021,0.9725,0.98,-0.01211039,-0.008773924
D5_2021,0.0418,0.045,-1.378823718,-1.346787486
C60_2021,0.796,0.8,-0.099086932,-0.096910013
C47_2021,1.076333333,1.076666667,0.03194679,0.032081268
C31_2021,0.444,0.445,-0.35261703,-0.351639989
E63_2021,0.205666667,0.206666667,-0.686836091,-0.684729565
E51_2021,0.030933333,0.032333333,-1.509573279,-1.49034952
E39_2021,8.6,8.666666667,0.934498451,0.937852093
E23_2021,10.14666667,10.16666667,1.006323393,1.007178585
E8_2021,6.87,6.9,0.836956737,0.838849091
D57_2021,6.39,6.433333333,0.805500858,0.808436054
D28_2021,8.06,8.075,0.906335042,0.907142531
D17_2021,1.413333333,1.433333333,0.150244602,0.156347201
D4_2021,0.692,0.7,-0.159893906,-0.15490196
C58_2021,8.276666667,8.4,0.917855465,0.924279286
C46_2021,2.1325,2.175,0.32888904,0.337459261
C26_2021,5.09,5.1,0.706717782,0.707570176
C10_2021,0.059,0.06,-1.229147988,-1.22184875
B47_2021,2.875,2.875,0.458637849,0.458637849
B38_2021,10.06,10.1,1.002597981,1.004321374
B28_2021,6.183333333,6.2,0.791222659,0.792391689
B19_2021,4.343333333,4.366666667,0.637823161,0.640150041
B10_2021,0.375666667,0.376666667,-0.425197339,-0.424042811
A66_2021,3.853333333,3.866666667,0.585836579,0.587336735
A45_2021,4.4275,4.45,0.64615857,0.648360011
A26_2021,1.2,1.2,0.079181246,0.079181246
A16_2021,0.515666667,0.516666667,-0.287630941,-0.286789557
A8_2021,1.167333333,1.17,0.067194887,0.068185862
C25_2021,0.6385,0.645,-0.194839098,-0.190440285
C8_2021,5.95,5.975,0.774516966,0.77633791
B45_2021,0.822666667,0.823333333,-0.084776099,-0.084424301
B37_2021,12.08,12.23333333,1.082066934,1.08754481
B27_2021,4.043333333,4.066666667,0.606739546,0.609238576
B18_2021,1.9,1.9,0.278753601,0.278753601
B7_2021,3.115,3.2,0.493458051,0.505149978
A65_2021,0.225666667,0.226666667,-0.646532586,-0.644612342
A44_2021,3.483333333,3.5,0.541995036,0.544068044
A23_2021,1.206333333,1.206666667,0.081467328,0.081587316
A15_2021,0.615666667,0.616666667,-0.210654359,-0.209949526
A7_2021,3.366666667,3.466666667,0.527200119,0.539912085
C24_2021,3.813333333,3.866666667,0.58130477,0.587336735
C4_2021,0.418,0.42,-0.378823718,-0.37675071
B44_2021,10.435,10.45,1.018492453,1.01911629
B35_2021,1.842,1.85,0.265289626,0.267171728
B26_2021,11.865,12,1.074267743,1.079181246
B17_2021,4.893333333,4.9,0.689604801,0.69019608
B6_2021,0.162333333,0.163333333,-0.789592294,-0.786925175
A63_2021,0.8405,0.865,-0.075462282,-0.062983893
A43_2021,0.284,0.285,-0.54668166,-0.54515514
A22_2021,1.018666667,1.03,0.008032095,0.012837225
A14_2021,0.362333333,0.363333333,-0.440891711,-0.439694757
A6_2021,8.446666667,8.466666667,0.926685356,0.927712462
C17_2021,0.270346602,0.275775365,-0.568079084,-0.559444532
B43_2021,0.312,0.313333333,-0.505845406,-0.503993401
B34_2021,5.96,5.966666667,0.77524626,0.775731776
B25_2021,0.061666667,0.062666667,-1.209949526,-1.202963405
B16_2021,1.158333333,1.166666667,0.063833554,0.06694679
B5_2021,5.323333333,5.333333333,0.726183661,0.726998728
A62_2021,2.95,2.975,0.469822016,0.47348697
A39_2021,11.63333333,11.66666667,1.065704172,1.06694679
A21_2021,0.325666667,0.326666667,-0.487226691,-0.485895179
A13_2021,4.59,4.6,0.661812686,0.662757832
A5_2021,8.04,8.05,0.905256049,0.90579588
C16_2021,2.08,2.1,0.318063335,0.322219295
B55_2021,10.335,10.35,1.014310481,1.01494035
B42_2021,10.08333333,10.1,1.003604124,1.004321374
B33_2021,9.615,9.65,0.982949289,0.984527313
B24_2021,0.375666667,0.376666667,-0.425197339,-0.424042811
B15_2021,0.076333333,0.077333333,-1.117285772,-1.11163327
