Extended_id,Nitrate as N_mean,"Nitrogen, Total Oxidised as N_mean",Nitrate as N_mean_log10,"Nitrogen, Total Oxidised as N_mean_log10"
A60_2021,3.9275,3.95,0.594116194,0.596597096
A37_2021,0.289,0.29,-0.539102157,-0.537602002
A20_2021,1.070666667,1.08,0.029654282,0.033423755
A12_2021,7.016666667,7.033333333,0.846130845,0.847161201
C14_2021,0.46775,0.47,-0.329986204,-0.327902142
B54_2021,1.3,1.3,0.113943352,0.113943352
B41_2021,6.45,6.5,0.809559715,0.812913357
B31_2021,0.194,0.195,-0.71219827,-0.709965389
B23_2021,9.226666667,9.233333333,0.965044831,0.965358514
B14_2021,2.313333333,2.333333333,0.364238216,0.367976785
B3_2021,2.506666667,2.533333333,0.399096586,0.403692338
A57_2021,0.315666667,0.316666667,-0.500771276,-0.499397649
A35_2021,0.189333333,0.190333333,-0.722772919,-0.720485146
A19_2021,10.09,10.1,1.003891166,1.004321374
A11_2021,1.316666667,1.326666667,0.119475841,0.122761817
A3_2021,1.13,1.15,0.053078443,0.06069784
C13_2021,0.414,0.415,-0.382999659,-0.381951903
B52_2021,4.0575,4.075,0.608258528,0.610127613
B40_2021,1.79,1.8,0.252853031,0.255272505
B30_2021,6.07,6.1,0.783188691,0.785329835
B22_2021,8.23,8.3,0.915399835,0.919078092
B13_2021,2.86,2.866666667,0.456366033,0.457377197
B2_2021,13,13,1.113943352,1.113943352
A49_2021,,,,
A33_2021,2.0225,2.025,0.30588853,0.306425028
A18_2021,0.665666667,0.67,-0.17674319,-0.173925197
A10_2021,3.216666667,3.233333333,0.507406059,0.50965048
A2_2021,3.34,3.35,0.523746467,0.525044807
C11_2021,4.175,4.175,0.62065648,0.62065648
B48_2021,3.415,3.425,0.533390708,0.534660576
B29_2021,0.619,0.62,-0.208309351,-0.207608311
B21_2021,9.156666667,9.166666667,0.961737405,0.962211439
B1_2021,10.5,10.5,1.021189299,1.021189299
A47_2021,1.3,1.3,0.113943352,0.113943352
A28_2021,5.565,5.575,0.745465169,0.746244872
A17_2021,2.49,2.5,0.396199347,0.397940009
A9_2021,1.59,1.6,0.201397124,0.204119983
A1_2021,0.907,0.923333333,-0.042392713,-0.034641486
S13_2022,,,,
R64_2022,5.546666667,5.566666667,0.744032067,0.745595216
R50_2022,2.49,2.5,0.396199347,0.397940009
R34_2022,2.216666667,2.233333333,0.345700391,0.348953548
R13_2022,3.99,4,0.600972896,0.602059991
Q59_2022,10.335,10.35,1.014310481,1.01494035
Q37_2022,0.218519903,0.223663048,-0.660509,-0.650405761
Q14_2022,13.78333333,13.8,1.139354259,1.139879086
P60_2022,1.015679936,1.049108699,0.006756873,0.020820488
P40_2022,0.116133333,0.117666667,-0.935043108,-0.929346549
S12_2022,3.505,3.525,0.544688022,0.547159121
R63_2022,2.62,2.633333333,0.418301291,0.420505837
R46_2022,1.794259952,1.961831524,0.253885364,0.292661709
R25_2022,0.265666667,0.266666667,-0.575662933,-0.574031268
R9_2022,6.995,7,0.844787719,0.84509804
Q56_2022,9.405,9.575,0.9733588,0.981138783
Q36_2022,3.97,4,0.598790507,0.602059991
Q13_2022,0.218519903,0.223663048,-0.660509,-0.650405761
P56_2022,5.735,5.75,0.758533422,0.759667845
P38_2022,4.33,4.333333333,0.636487896,0.636822098
S9_2022,0.232333333,0.233333333,-0.633888477,-0.632023215
R61_2022,23,23,1.361727836,1.361727836
R45_2022,2.186666667,2.2,0.339782585,0.342422681
R24_2022,7.6575,7.675,0.884087005,0.885078384
R8_2022,4.826666667,4.833333333,0.683647307,0.684246748
Q53_2022,0.218519903,0.223663048,-0.660509,-0.650405761
Q35_2022,8.66,8.7,0.937517892,0.939519253
Q7_2022,2.7275,2.75,0.435764759,0.439332694
P52_2022,12.93333333,13,1.111710471,1.113943352
P37_2022,2.395,2.4,0.379305518,0.380211242
S28_2022,4.565,4.575,0.659440782,0.660391098
S6_2022,9.95,10,0.997823081,1
R58_2022,1.866666667,1.866666667,0.271066772,0.271066772
R42_2022,7.39,7,0.868644438,0.84509804
R22_2022,7.323333333,7.333333333,0.864708802,0.865301426
R7_2022,2.39,2.4,0.378397901,0.380211242
Q50_2022,0.6715,0.6725,-0.172953983,-0.172307711
Q26_2022,1.983333333,2,0.297395711,0.301029996
Q5_2022,13.7,14,1.136720567,1.146128036
P50_2022,9.183333333,9.3,0.963000348,0.968482949
P36_2022,3.293333333,3.3,0.51763569,0.51851394
S27_2022,3.566666667,3.566666667,0.552262523,0.552262523
S4_2022,4.725,4.8,0.674401813,0.681241237
R57_2022,11.22,11.225,1.049992857,1.05018635
R40_2022,7.753333333,7.833333333,0.889488456,0.893946608
R21_2022,3.226666667,3.233333333,0.508754103,0.50965048
R5_2022,1.48,1.5,0.170261715,0.176091259
Q44_2022,15,15,1.176091259,1.176091259
Q25_2022,1.032666667,1.036666667,0.013960159,0.015639134
Q1_2022,3.98,4,0.599883072,0.602059991
P49_2022,1.072666667,1.086666667,0.030464785,0.036096345
P34_2022,1.474,1.5,0.168497484,0.176091259
S26_2022,1.886666667,1.9,0.275695176,0.278753601
S2_2022,9.485,9.5,0.977037335,0.977723605
R56_2022,2.28,2.3,0.357934847,0.361727836
R39_2022,3.914600279,3.97492121,0.592687423,0.599328525
R19_2022,0.258,0.26,-0.588380294,-0.585026652
Q66_2022,1.663666667,1.703333333,0.221066315,0.231299645
Q43_2022,0.206259952,0.223663048,-0.685585088,-0.650405761
Q23_2022,0.474,0.476666667,-0.324221658,-0.321785217
P66_2022,0.064333333,0.065333333,-1.191563946,-1.184865183
P45_2022,0.516666667,0.557887683,-0.286789557,-0.253453227
P32_2022,0.508666667,0.54,-0.293566721,-0.26760624
S25_2022,8.033333333,8.066666667,0.904895788,0.906694111
R66_2022,1.694259952,1.711831524,0.228980045,0.23346102
R55_2022,0.7635,0.77,-0.117190959,-0.113509275
R38_2022,3.3375,3.35,0.523421274,0.525044807
R17_2022,0.065433333,0.067666667,-1.184200955,-1.169625217
Q65_2022,10.01,10.025,1.000434077,1.001084381
Q41_2022,0.3085,0.31,-0.510744832,-0.508638306
Q18_2022,4.5825,4.625,0.661102474,0.665111737
P63_2022,,,,
P44_2022,16.45,16.5,1.216165902,1.217483944
P26_2022,7.565,7.575,0.878808932,0.879382637
S20_2022,7.32,7.35,0.864511081,0.866287339
R65_2022,2.595,2.6,0.414137362,0.414973348
R54_2022,3.096666667,3.166666667,0.490894459,0.500602351
R37_2022,5.29,5.3,0.723455672,0.72427587
R15_2022,4.751,4.79,0.67678503,0.680335513
Q62_2022,11.36,11.36666667,1.055378331,1.055633124
Q38_2022,9.873333333,9.966666667,0.994463799,0.998549934
Q17_2022,1.139333333,1.14,0.056650804,0.056904851
P62_2022,13.95,14,1.144574208,1.146128036
P42_2022,1.685,1.7,0.226599905,0.230448921
P25_2022,2.45,2.45,0.389166084,0.389166084
P5_2022,0.060066667,0.072,-1.221366468,-1.142667504
O54_2022,18.8,19,1.274157849,1.278753601
O33_2022,0.260333333,0.266666667,-0.584470221,-0.574031268
O18_2022,0.212333333,0.213333333,-0.672981822,-0.670941281
O7_2022,1.660666667,1.841221016,0.220282468,0.265105923
N57_2022,5.95,5.966666667,0.774516966,0.775731776
N44_2022,0.27325,0.2775,-0.563439829,-0.556737013
N18_2022,12.95,13,1.112269768,1.113943352
M65_2022,0.004027233,0.005033026,-2.394993231,-2.298170852
M55_2022,1.243666667,1.253333333,0.094703994,0.09806659
M37_2022,1.167333333,1.226666667,0.067194887,0.088726564
P22_2022,7.32,7.333333333,0.864511081,0.865301426
P3_2022,3.259259952,3.311831524,0.513119,0.520068236
O53_2022,0.179366667,0.183,-0.746258263,-0.73754891
O32_2022,0.61475,0.6175,-0.211301463,-0.209363038
O17_2022,9.06,9.15,0.957128198,0.961421094
O6_2022,3.343333333,3.366666667,0.524179678,0.527200119
N56_2022,4.28,4.3,0.631443769,0.633468456
N42_2022,1.207,1.2425,0.08170727,0.094296397
N16_2022,7.416666667,7.433333333,0.870208761,0.871183608
M63_2022,13,13,1.113943352,1.113943352
M52_2022,0.119,0.12,-0.924453039,-0.920818754
M35_2022,0.7245,0.7275,-0.13996161,-0.138167002
P21_2022,7.29,7.333333333,0.862727528,0.865301426
P1_2022,,,,
O52_2022,3.12,3.125,0.494154594,0.494850022
O31_2022,0.779,0.79,-0.108462542,-0.102372909
O16_2022,1.565333333,1.583333333,0.194606834,0.199572355
N66_2022,9.315,9.325,0.969182859,0.96964884
N55_2022,0.692,0.695,-0.159893906,-0.158015195
N35_2022,0.8475,0.85,-0.071860293,-0.070581074
N14_2022,0.246,0.25,-0.609064893,-0.602059991
M62_2022,1.34,1.35,0.127104798,0.130333768
M48_2022,1.011,1.026666667,0.004751156,0.011429462
M33_2022,0.1052,0.106333333,-0.97798426,-0.973330572
P19_2022,0.205013269,0.223663048,-0.688218029,-0.650405761
O66_2022,0.355,0.356666667,-0.449771647,-0.447737477
O46_2022,1.099,1.1,0.040997692,0.041392685
O30_2022,9.106666667,9.133333333,0.95935944,0.960629308
O15_2022,2.223333333,3.200733721,0.347004579,0.505249545
N65_2022,12.33333333,12.33333333,1.091080469,1.091080469
N53_2022,1.826666667,1.833333333,0.261659304,0.263241435
N34_2022,1.123333333,1.133333333,0.050508646,0.054357662
N13_2022,1.859,1.913333333,0.26927939,0.281790638
M61_2022,0.922839968,0.941221016,-0.034873605,-0.026308384
M47_2022,0.443,0.445,-0.353596274,-0.351639989
M32_2022,0.037663617,0.038916513,-1.42407798,-1.409866082
P17_2022,4.74,4.75,0.675778342,0.67669361
O64_2022,1.112,1.19,0.046104787,0.075546961
O44_2022,6.685,6.75,0.825101412,0.829303773
O29_2022,0.818333333,0.823333333,-0.087069758,-0.084424301
O13_2022,1.886666667,1.9,0.275695176,0.278753601
N62_2022,0.174,0.176666667,-0.759450752,-0.752845385
N52_2022,5.12,5.133333333,0.709269961,0.710399466
N33_2022,8.6125,8.625,0.935129235,0.935759104
N8_2022,0.524,0.525,-0.280668713,-0.279840697
M60_2022,0.0316,0.034,-1.500312917,-1.468521083
M42_2022,0.758333333,0.76,-0.120139854,-0.119186408
M29_2022,2.104629976,2.130915762,0.323175752,0.328566282
P9_2022,0.51,0.63,-0.292429824,-0.200659451
O63_2022,0.525333333,0.533333333,-0.279565042,-0.273001272
O39_2022,7.77,7.866666667,0.890421019,0.895790748
O26_2022,1.040666667,1.053333333,0.017311644,0.022565828
O12_2022,6.0525,6.075,0.781934798,0.783546282
N61_2022,1.2,1.2,0.079181246,0.079181246
N47_2022,0.902,0.941221016,-0.044793462,-0.026308384
N30_2022,2.333333333,2.333333333,0.367976785,0.367976785
N5_2022,2.5625,2.575,0.408663874,0.410777233
M59_2022,0.969666667,0.98,-0.013377533,-0.008773924
M41_2022,1.371666667,1.376666667,0.137248585,0.138828797
M26_2022,0.328,0.363415762,-0.484126156,-0.439596241
P8_2022,4.59,4.6,0.661812686,0.662757832
O62_2022,1.233,1.233333333,0.090963077,0.091080469
O35_2022,4.33,4.366666667,0.636487896,0.640150041
O25_2022,0.245666667,0.246666667,-0.609653767,-0.607889535
O9_2022,3.526666667,3.533333333,0.547364413,0.548184611
N60_2022,1.763333333,1.766666667,0.246334417,0.247154615
N46_2022,3.43,3.433333333,0.53529412,0.53571597
N28_2022,3.845,3.925,0.584896344,0.593839661
N2_2022,0.115,0.116,-0.93930216,-0.935542011
M58_2022,0.286,0.29,-0.543633967,-0.537602002
M39_2022,0.218519903,0.223663048,-0.660509,-0.650405761
M25_2022,0.66775,0.6775,-0.175386103,-0.1690907
P7_2022,0.319013617,0.347516513,-0.496190779,-0.459024554
O56_2022,0.541666667,0.543333333,-0.266267889,-0.26493365
O34_2022,7.303333333,7.333333333,0.863521123,0.865301426
O19_2022,0.256,0.26,-0.591760035,-0.585026652
O8_2022,0.218519903,0.223663048,-0.660509,-0.650405761
N59_2022,10.7675,10.775,1.03211488,1.032417279
N45_2022,0.8665,0.8675,-0.062231433,-0.061730517
N22_2022,0.776333333,0.783333333,-0.109951766,-0.106053392
N1_2022,3.476666667,3.5,0.541163054,0.544068044
M57_2022,1.3,1.3,0.113943352,0.113943352
M38_2022,0.1567,0.162258256,-0.804931004,-0.789793195
M23_2022,8.2175,8.55,0.914739713,0.931966115
M3_2022,3.46,3.475,0.539076099,0.540954809
L54_2022,2.135,2.15,0.329397879,0.33243846
L35_2022,5.455,5.475,0.736794755,0.738384124
L22_2022,0.943333333,0.993333333,-0.025334819,-0.002904991
L7_2022,4.233333333,4.233333333,0.626682466,0.626682466
K58_2022,0.209,0.21,-0.679853714,-0.677780705
K43_2022,4.556666667,4.566666667,0.65864726,0.659599312
K22_2022,1.198,1.22,0.078456818,0.086359831
K11_2022,2.61,2.625,0.416640507,0.419129308
J60_2022,4.335,4.35,0.636989102,0.638489257
J44_2022,5.383333333,5.433333333,0.731051272,0.73506635
M22_2022,1.515,1.525,0.180412633,0.183269844
M2_2022,1.19,1.2,0.075546961,0.079181246
L53_2022,1.235,1.25,0.091666958,0.096910013
L33_2022,1.195,1.2,0.077367905,0.079181246
L21_2022,0.517,0.52,-0.286509457,-0.283996656
L6_2022,1.25,1.25,0.096910013,0.096910013
K57_2022,0.194,0.231831524,-0.71219827,-0.63482751
K42_2022,0.523,0.526666667,-0.281498311,-0.278464168
K21_2022,2.25,2.266666667,0.352182518,0.355387658
K10_2022,3.963333333,4,0.5980606,0.602059991
J59_2022,,,,
J41_2022,5.435,5.45,0.735199548,0.736396502
M16_2022,1.581666667,1.59,0.199114962,0.201397124
L66_2022,4.283333333,4.3,0.631781873,0.633468456
L51_2022,4.966666667,4.966666667,0.696065014,0.696065014
L32_2022,20.56666667,20.66666667,1.313163909,1.315270435
L18_2022,4.703333333,4.733333333,0.672405759,0.67516709
L5_2022,0.8705,0.911831524,-0.060231225,-0.040085397
K56_2022,0.409506808,0.458758256,-0.387738873,-0.338416107
K40_2022,0.470666667,0.483333333,-0.327286558,-0.315753252
K18_2022,8.04,8.1,0.905256049,0.908485019
K9_2022,8.265,8.3,0.917242858,0.919078092
J57_2022,0.670666667,0.673333333,-0.173493278,-0.171769885
J40_2022,,,,
M11_2022,3.06,3.066666667,0.485721426,0.486666573
L64_2022,3.7,3.7,0.568201724,0.568201724
L50_2022,0.218519903,0.223663048,-0.660509,-0.650405761
L31_2022,8.353333333,8.366666667,0.921859812,0.922552467
L17_2022,,,,
L4_2022,0.017675744,0.018677675,-1.752622288,-1.72867718
K54_2022,2.225,2.225,0.347330015,0.347330015
K39_2022,2.656666667,2.666666667,0.424337067,0.425968732
K17_2022,10.57,10.6,1.024074987,1.025305865
K8_2022,6.125,6.15,0.787106093,0.788875116
J56_2022,12,12,1.079181246,1.079181246
J39_2022,0.14175,0.143,-0.848476932,-0.844663963
M10_2022,3.686666667,3.7,0.566633872,0.568201724
L62_2022,0.109,0.11,-0.962573502,-0.958607315
L43_2022,0.074466667,0.076,-1.128038086,-1.119186408
L27_2022,0.07025,0.07125,-1.153353671,-1.147215131
L16_2022,2.076666667,2.1,0.317366792,0.322219295
L2_2022,3.366666667,3.366666667,0.527200119,0.527200119
K48_2022,,,,
K35_2022,5.0675,5.1,0.704793757,0.707570176
K16_2022,1.05,1.1,0.021189299,0.041392685
K7_2022,2.24,2.25,0.350248018,0.352182518
J55_2022,12.33333333,12.33333333,1.091080469,1.091080469
J38_2022,1.25875,1.3175,0.099939484,0.119750624
M7_2022,6.7525,6.775,0.829464593,0.8309093
L58_2022,3.89,3.9,0.589949601,0.591064607
L41_2022,2.74,2.75,0.437750563,0.439332694
L26_2022,6.7,6.8,0.826074803,0.832508913
L15_2022,1.299666667,1.3,0.11383198,0.113943352
K65_2022,2.4575,2.475,0.390493527,0.393575203
K47_2022,1.262,1.273333333,0.101059355,0.104942108
K32_2022,9.29,6.8,0.968015714,0.832508913
K15_2022,0.580259952,0.586831524,-0.236377402,-0.231486564
K6_2022,6.6575,6.675,0.823311175,0.82445127
J53_2022,0.8545,0.87,-0.068287933,-0.060480747
J37_2022,8.783333333,8.8,0.943659365,0.944482672
M6_2022,5.165,5.2,0.713070326,0.716003344
L57_2022,5.14,5.15,0.710963119,0.711807229
L39_2022,1.0315,1.035,0.013469232,0.01494035
L25_2022,11.195,11.35,1.049024098,1.054995862
L10_2022,2.563333333,2.566666667,0.408805085,0.40936947
K63_2022,8.2675,8.3,0.917374204,0.919078092
K46_2022,0.169,0.17,-0.772113295,-0.769551079
K31_2022,5.9825,6,0.776882707,0.77815125
K14_2022,0.22,0.221,-0.657577319,-0.655607726
K1_2022,1.89,1.9,0.276461804,0.278753601
J52_2022,5.465,5.475,0.737590166,0.738384124
J36_2022,2.586666667,2.6,0.412740467,0.414973348
M5_2022,1.241666667,1.253333333,0.094005022,0.09806659
L56_2022,9.945,9.95,0.997604787,0.997823081
L36_2022,0.6035,0.615,-0.219322726,-0.211124884
L24_2022,13,13,1.113943352,1.113943352
L9_2022,0.6705,0.6825,-0.173601218,-0.165897344
K61_2022,9.936666667,10,0.997240721,1
K45_2022,0.913,0.9225,-0.039529222,-0.035033625
K30_2022,0.179,0.18,-0.747146969,-0.744727495
K12_2022,6.73,6.75,0.828015064,0.829303773
J65_2022,2.439259952,2.461831524,0.387258086,0.391258329
J45_2022,,,,
J35_2022,6.135,6.15,0.787814567,0.788875116
J24_2022,0.003984822,0.005033026,-2.399591065,-2.298170852
J13_2022,2.84,2.85,0.45331834,0.45484486
I42_2022,1.099,1.145,0.040997692,0.058805487
I22_2022,0.229333333,0.233333333,-0.639532816,-0.632023215
I8_2022,2.6375,2.65,0.421192468,0.423245874
H62_2022,5.94,5.95,0.773786445,0.774516966
H42_2022,3.37,3.4,0.527629901,0.531478917
H1_2022,,,,
G43_2022,3.7,3.7,0.568201724,0.568201724
G25_2022,12.33333333,12.33333333,1.091080469,1.091080469
G16_2022,4.926666667,5.033333333,0.692553179,0.701855693
J34_2022,0.82275,0.8275,-0.084732109,-0.082231998
J23_2022,0.985666667,0.986666667,-0.00626993,-0.005829544
J10_2022,0.13615,0.1425,-0.865982354,-0.846185136
I38_2022,0.1295,0.1305,-0.887730232,-0.884389488
I18_2022,0.435,0.4475,-0.361510743,-0.34920696
I6_2022,8.8275,8.875,0.945837726,0.948168362
H61_2022,8.69,8.7,0.939019776,0.939519253
H41_2022,4.16,4.2,0.619093331,0.62324929
G66_2022,9.15,9.2,0.961421094,0.963787827
G42_2022,0.959,0.96,-0.018181393,-0.017728767
G24_2022,1.346666667,1.366666667,0.12926011,0.135662602
G12_2022,10.1475,10.15,1.00635906,1.006466042
J32_2022,4.2175,4.3,0.625055091,0.633468456
J21_2022,0.79525,0.8,-0.099496322,-0.096910013
J6_2022,0.010866667,0.011866667,-1.963903655,-1.925671257
I34_2022,1.796666667,1.8,0.25446751,0.255272505
I14_2022,3.2675,3.275,0.514215596,0.515211304
I4_2022,3.9375,3.975,0.595220567,0.599337133
H59_2022,4.746666667,4.766666667,0.676388735,0.678214783
H32_2022,4.715,4.75,0.673481697,0.67669361
G62_2022,5.375,5.375,0.730378469,0.730378469
G41_2022,9.47,9.533333333,0.976349979,0.979244778
G23_2022,7.396666667,7.433333333,0.869036048,0.871183608
G5_2022,2.706333333,2.733333333,0.432381287,0.436692598
J31_2022,2.36,2.375,0.372912003,0.375663614
J19_2022,0.21375,0.215,-0.670093877,-0.66756154
I66_2022,5.1775,5.225,0.714120108,0.718086295
I33_2022,1.03925,1.045,0.016720033,0.01911629
I13_2022,0.306759952,0.375247286,-0.513201339,-0.42568244
I3_2022,0.9905,0.9925,-0.00414552,-0.003269485
H58_2022,5.725,5.75,0.757775491,0.759667845
H21_2022,,,,
G61_2022,0.029,0.03,-1.537602002,-1.522878745
G40_2022,2.156666667,2.166666667,0.333783026,0.335792102
G22_2022,12.3825,12.475,1.092808337,1.096040554
G3_2022,1.196173301,1.207887683,0.077794105,0.082026553
J29_2022,0.466666667,0.476666667,-0.330993219,-0.321785217
J17_2022,0.8515,0.86,-0.069815348,-0.065501549
I56_2022,8.323333333,8.433333333,0.920297288,0.925999266
I32_2022,6.973333333,7,0.843440425,0.84509804
I12_2022,1.208666667,1.233333333,0.082306545,0.091080469
I2_2022,0.6245,0.63,-0.204467557,-0.200659451
H57_2022,6.7775,6.8,0.831069526,0.832508913
H11_2022,6.686666667,6.7,0.825209674,0.826074803
G58_2022,10.05666667,10.1,1.002454055,1.004321374
G39_2022,0.004027233,0.005033026,-2.394993231,-2.298170852
G21_2022,11.93333333,12,1.076761772,1.079181246
G2_2022,2.326666667,2.333333333,0.366734168,0.367976785
J28_2022,2.546666667,2.566666667,0.405972104,0.40936947
J16_2022,0.237889928,0.242747286,-0.623623946,-0.614845617
I54_2022,0.590333333,0.593333333,-0.228902694,-0.226701252
I31_2022,3.78,3.8,0.5774918,0.579783597
I11_2022,4.803333333,4.866666667,0.681542726,0.687231601
I1_2022,0.37225,0.375,-0.429165294,-0.425968732
H54_2022,0.289759952,0.294331524,-0.537961639,-0.531163221
H7_2022,1.113333333,1.116666667,0.046625212,0.047923552
G52_2022,0.465333333,0.466666667,-0.332235836,-0.330993219
G37_2022,2.54,2.6,0.404833717,0.414973348
G20_2022,2.332839968,2.341221016,0.367884947,0.369442414
F65_2022,0.7565,0.7575,-0.121191068,-0.120617363
J27_2022,1.1975,1.2,0.078275522,0.079181246
J15_2022,0.129,0.13,-0.88941029,-0.886056648
I46_2022,11.33333333,11.33333333,1.054357662,1.054357662
I30_2022,0.07895,0.081,-1.102647866,-1.091514981
I10_2022,3.265,3.275,0.513883186,0.515211304
H66_2022,10.59,10.65,1.02489596,1.027349608
H50_2022,11.8325,11.925,1.073076513,1.076458388
H3_2022,2.973333333,3,0.4732436,0.477121255
G47_2022,2.723333333,2.733333333,0.435100802,0.436692598
G31_2022,6.356666667,6.366666667,0.803229438,0.803912113
G19_2022,2.433333333,2.433333333,0.386201605,0.386201605
F61_2022,6.9,6.9,0.838849091,0.838849091
J26_2022,0.685,0.7,-0.164309429,-0.15490196
J14_2022,0.768,0.78,-0.11463878,-0.107905397
I45_2022,,,,
I27_2022,0.09185,0.094,-1.036920839,-1.026872146
I9_2022,3.32,3.325,0.521138084,0.52179165
H64_2022,8.51,8.566666667,0.92992956,0.932811869
H43_2022,2.063333333,2.1,0.314569394,0.322219295
H2_2022,1.936666667,1.966666667,0.287054878,0.293730757
G46_2022,3.893333333,3.933333333,0.590321588,0.594760753
G27_2022,3.09,3.1,0.489958479,0.491361694
G17_2022,2.8975,2.9,0.462023445,0.462397998
F55_2022,4.57,4.6,0.6599162,0.662757832
